[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
        -1.3056765e-01,  4.1415510e-01,  9.8755842e-01, -1.3491887e+00,
         3.9388914e+00,  1.3625910e+00,  1.2021364e+00, -4.4574568e-01,
        -7.2211182e-01,  1.9381964e-01, -7.2472185e-01, -1.3157723e+00,
         2.7875829e-01,  2.0170331e-02,  1.0700830e+00, -1.6578064e+00,
         4.0582496e-01, -8.2599717e-01, -1.3091305e-01, -2.6606151e-01,
        -1.7960902e-02, -1.5281041e+00,  1.7963722e+00,  3.4144137e+00,
        -6.2156647e-02,  6.2570512e-01,  1.3011983e-01, -6.1817145e-01,
        -5.6687433e-01, -9.3606636e-02, -2.3109722e-01,  8.6457634e-01,
         1.1336625e+00,  2.6614702e-01, -2.0829467e-01,  9.3850708e-01,
         2.6702255e-01,  1.2622712e+00, -2.8012021e+00,  1.6133592e+00,
         7.1289986e-01, -3.6038318e-01, -5.3563654e-01,  1.6430429e+00,
        -7.0422143e-01, -5.6221998e-01,  1.4077876e+00, -1.8319856e-01,
         5.8205646e-01, -3.4553009e-01, -4.3516648e-01,  5.2709997e-01,
        -3.3067685e-01,  8.7058961e-01, -8.5626358e-01,  4.9864493e-02,
        -2.9754096e-01, -2.0945568e+00,  3.4219584e+00, -5.3394520e-01,
         4.3809387e-01,  1.3693243e-01,  7.0049769e-01, -1.2106607e-01,
         7.5165117e-01, -1.6477869e+00, -1.3354892e+00, -2.2837153e-01,
        -8.2593346e-01,  5.1708406e-01, -2.6917031e-01, -1.3382882e+00,
         6.9868064e-01, -5.7055736e-01, -5.1284289e-01, -1.1283264e+00,
        -6.1382985e-01,  7.7659398e-02,  1.5971048e+00, -1.6086602e+00,
         1.8734032e+00,  1.1258374e+00, -1.3385110e-03,  9.5366687e-02,
         2.3470769e+00,  1.6512845e+00, -1.1536495e-02, -5.5834435e-02,
        -1.0317163e+00, -1.8307137e+00, -2.0509405e-01, -6.4446655e-04,
        -9.0875304e-01, -1.9287080e+00, -2.3038974e-01,  1.6526393e+00,
        -1.4718235e+00,  1.6886423e+00, -1.0944985e-01, -1.9325229e+00,
        -1.6302438e+00, -1.3063140e-01,  2.5645524e-01,  7.6014769e-01,
         1.6133934e+00,  6.8826926e-01,  6.8111444e-01,  1.7364208e+00,
         1.4560180e+00,  1.9582000e+00,  1.4313018e+00,  5.1509935e-01,
         4.6973103e-01,  1.8065352e+00,  5.0523406e-01,  1.7516094e-01,
        -2.7154347e-01, -2.7380332e-02,  2.0647681e-01,  3.7009054e-01,
        -1.6167502e-01,  7.3951644e-01, -3.1262243e-01,  6.4759111e-01,
        -1.3198662e-01,  7.0770204e-01,  1.1285862e+00, -9.5457667e-01,
        -1.1786079e+00, -2.8008941e-01,  1.0998375e+00, -3.3071512e-01,
        -2.5732291e-01,  2.1729720e+00,  2.6137367e-02,  9.5119305e-02,
        -2.6973119e-01,  6.5080965e-01,  1.8339807e+00,  1.6743923e+00,
         3.2831737e-01,  2.3377268e+00, -1.3687406e+00,  9.3661332e-01,
         5.4276067e-01,  1.2062722e+00, -1.9902083e-01, -6.9300652e-01,
        -8.0949999e-02,  3.6742845e-01, -1.4092740e+00,  1.0258929e+00,
         1.5450516e+00, -8.0402261e-01,  2.8392082e-01,  9.7731626e-01,
         4.3727607e-01, -5.0961018e-01, -4.4031581e-01, -1.1474798e+00,
        -1.2662524e+00, -1.7265081e+00, -4.3996373e-01, -9.3871069e-01,
         6.6370380e-01,  1.2478796e+00, -1.7721306e-01, -3.0125052e-01,
         8.5902393e-01, -1.5932174e+00,  7.6171309e-01, -8.1973517e-01,
        -1.4263455e+00, -1.3518773e+00,  1.2051735e+00, -5.5627912e-01,
        -3.6018142e-01, -1.3382623e+00,  1.5051111e+00, -1.3647393e+00]],
      dtype=float32), array([[ 1.9366533 , -2.9146054 ,  0.1412307 , -0.83012307,  1.1109086 ,
         2.960215  ,  1.384257  , -0.45573914, -0.58230025, -0.32075766,
         2.4640489 , -0.6076633 ,  0.53813773, -1.7865686 ,  2.400919  ,
         0.87871325, -0.5846429 ,  0.83629197,  1.9777858 ,  0.5971307 ,
        -0.81935865,  1.2395408 , -0.30893564, -1.7996868 , -2.5772824 ,
        -0.59063727,  0.6887078 , -0.50245214, -0.79918694, -1.4435835 ,
         0.6464713 , -0.9463861 ,  0.83775306, -0.1168197 ,  1.6610304 ,
         0.06444625, -0.3573665 , -1.437311  , -2.153514  ,  0.13505949,
         0.27008602, -1.2332088 ,  1.0199262 , -1.1702359 ,  0.18391968,
         0.3724593 ,  0.24309099,  1.0153384 , -0.62489325, -0.48309952,
        -1.1167363 ,  0.413111  ,  1.3090498 , -0.21115424,  1.538174  ,
        -1.488468  , -1.074043  , -0.327048  , -0.24975567, -0.46552783,
        -0.5889517 , -1.3689502 , -0.25590375, -0.6194676 ,  1.0937666 ,
         0.0884552 ,  1.3463244 ,  0.512616  , -2.601799  , -1.5586381 ,
        -1.2063369 , -1.2889448 , -1.7316895 ,  0.8844297 , -1.2402303 ,
         0.8095585 , -0.25339606,  0.65864223,  0.64691234, -1.596743  ,
         3.5204604 ,  1.518261  ,  1.425961  , -0.16248952, -0.71119374,
         0.57925117, -0.76521236, -1.6666396 ,  0.02260641,  0.05854508,
         1.3388717 , -1.84576   ,  0.43635887, -0.767286  , -0.30055612,
        -0.53046864, -0.11622185, -1.5559654 ,  1.6769506 ,  3.9045587 ,
        -0.6171975 ,  0.8476352 ,  0.18369016, -0.44018596, -0.900883  ,
        -0.04325792, -0.5578859 ,  0.9125242 ,  0.9669713 ,  0.5229645 ,
        -0.02848358,  0.69625163,  0.25312227,  1.5779536 , -2.6462889 ,
         1.1577036 ,  0.5255377 , -0.280105  , -0.7219966 ,  1.847964  ,
        -1.1459222 , -0.6103544 ,  1.1651205 , -0.15224111,  0.39905548,
        -0.00579115, -0.59412485,  0.6209865 , -0.04436117,  0.8430625 ,
        -0.72782236,  0.3580951 , -0.483931  , -1.4689687 ,  3.3577719 ,
        -0.6517213 ,  0.4147601 ,  0.3425027 ,  0.8959747 ,  0.31457144,
         0.59070194, -1.6225964 , -1.6090088 , -0.21049248, -0.62279123,
         0.41499978, -0.20612492, -1.4791154 ,  0.64123476, -0.38743418,
        -0.7188903 , -1.5075991 , -0.57582647,  0.10802495,  1.7329824 ,
        -1.2297726 ,  1.9623044 ,  1.3670559 ,  0.26832515, -0.2275786 ,
         2.2843199 ,  1.8197185 ,  0.3961358 , -0.27735484, -1.0257074 ,
        -2.5503526 , -0.2092116 ,  0.40818158, -0.37385282, -2.1501834 ,
        -0.58458453,  1.2944942 , -1.3101364 ,  1.301528  ,  0.24434529,
        -1.8855399 , -1.640159  ,  0.13338858,  0.78767157,  0.63760936,
         1.4626657 ,  0.45282263,  0.86694896,  1.6830238 ,  1.1430218 ,
         1.9581511 ,  1.2635312 ,  0.60689384,  0.04153988,  1.5978154 ,
         0.43954766,  0.34939682, -0.23492685,  0.49589545, -0.03960937,
         0.48440194, -0.5458777 ,  0.38964117, -0.5635314 ,  0.1397917 ,
         0.14957476,  0.551846  ,  1.492133  , -1.1167241 , -1.0409758 ,
        -0.48905843,  1.0274842 , -0.2334988 , -0.6242412 ,  2.4491258 ,
        -0.46629882,  0.09574309, -0.4081163 ,  0.8849621 ,  1.8449734 ,
         1.555289  ,  0.4154944 ,  2.2382112 , -1.0521318 ,  0.6531459 ,
         0.7147586 ,  1.8894942 , -0.40314236, -0.74591833, -0.13283071,
         0.34410644, -1.0543246 ,  1.3808327 ,  1.8037561 , -1.1203513 ,
        -0.11863977,  1.02658   ,  0.23671392, -0.75480473, -0.69945836,
        -0.91277033, -0.8088525 , -1.715179  , -0.11101742, -0.869582  ,
         0.840361  ,  1.3784978 , -0.22684705, -0.6524856 ,  0.72423947,
        -1.2457616 ,  0.921579  , -0.9280745 , -2.1035516 , -1.2019427 ,
         1.2114794 , -0.52367854, -0.5075961 , -1.10544   ,  1.6870941 ,
        -1.6167923 ]], dtype=float32), array([[ 1.55358350e+00, -2.82824898e+00,  5.46061277e-01,
        -9.80640531e-01,  1.00709462e+00,  2.62650442e+00,
         9.96205568e-01, -2.27761269e-01, -5.03400803e-01,
        -4.84405041e-01,  2.12492895e+00, -3.62198889e-01,
         1.51172817e-01, -1.86403942e+00,  2.58702493e+00,
         9.73155081e-01, -3.61002356e-01,  3.52505922e-01,
         1.90476179e+00,  1.02149248e+00, -5.77396870e-01,
         1.83218312e+00, -2.51608491e-01, -1.83020878e+00,
        -2.23113656e+00, -1.98976681e-01,  8.58463764e-01,
        -6.95069313e-01, -2.23365724e-01, -1.66324222e+00,
         9.42424119e-01, -1.10574389e+00,  6.21105671e-01,
         1.65747583e-01,  1.89105427e+00, -1.82606250e-01,
        -4.81755465e-01, -1.36099946e+00, -1.89568532e+00,
         4.90499765e-01,  2.12804645e-01, -1.10129166e+00,
         1.00366318e+00, -1.12921965e+00,  2.91901350e-01,
         3.48696232e-01,  6.74616396e-02,  9.02841806e-01,
        -4.83688593e-01, -3.43796343e-01, -1.33086550e+00,
         2.76086867e-01,  1.01174903e+00, -6.21982515e-01,
         1.29918969e+00, -1.15445173e+00, -7.94216216e-01,
        -7.21187368e-02, -2.47870669e-01, -1.29457533e-01,
        -5.01317203e-01, -9.52748716e-01, -3.16702753e-01,
        -7.67335653e-01,  1.40557981e+00, -1.39466301e-01,
         1.39564133e+00,  6.99986994e-01, -2.94188619e+00,
        -1.83414185e+00, -1.25803363e+00, -1.89592278e+00,
        -1.69662976e+00,  1.22852194e+00, -1.34792876e+00,
         2.85673916e-01, -3.94448143e-04,  8.03658903e-01,
         9.89294946e-01, -1.48345232e+00,  3.70150471e+00,
         1.37881684e+00,  1.05559909e+00, -3.94483358e-01,
        -9.19439197e-01,  6.12593234e-01, -8.58255506e-01,
        -1.94385052e+00,  4.51073423e-02,  3.12561840e-01,
         1.27641964e+00, -2.10825753e+00,  1.90059602e-01,
        -6.07283056e-01, -1.37504533e-01, -3.55461746e-01,
        -1.15605835e-02, -1.37840784e+00,  1.86490285e+00,
         3.44717836e+00, -2.96712190e-01,  3.68235737e-01,
         1.00916564e-01, -6.94900632e-01, -9.73900080e-01,
        -1.76868252e-05, -2.11811349e-01,  9.00615454e-01,
         6.06414318e-01,  5.81443906e-02, -1.69891194e-01,
         7.81447649e-01,  1.71936452e-01,  1.20482302e+00,
        -2.54145861e+00,  1.52157259e+00,  9.72798526e-01,
        -5.46498239e-01, -6.65520728e-01,  1.43938255e+00,
        -7.35507131e-01, -5.67867994e-01,  1.34022152e+00,
        -7.21417814e-02,  6.95388317e-01, -3.96152526e-01,
        -5.89428365e-01,  3.38062346e-01,  1.24899954e-01,
         8.66499186e-01, -7.76689291e-01, -2.72827387e-01,
        -2.80584097e-01, -1.59250844e+00,  3.15037370e+00,
        -5.78549385e-01,  6.33371174e-01,  5.29365420e-01,
         5.21110237e-01,  5.37864387e-01,  7.66941071e-01,
        -1.61624599e+00, -1.47292411e+00, -1.11691773e-01,
        -7.97719121e-01,  9.44077969e-02, -4.70178187e-01,
        -1.14037275e+00,  4.80958223e-02, -5.73248804e-01,
        -1.96261257e-01, -1.77430713e+00, -9.47699606e-01,
         7.18048215e-02,  1.53322136e+00, -1.44489849e+00,
         2.19667053e+00,  1.40181684e+00,  1.57684922e-01,
         4.63965833e-02,  2.54694700e+00,  1.97820663e+00,
         2.96876103e-01, -2.68467665e-01, -6.13119960e-01,
        -1.94338286e+00, -4.69966792e-02,  1.56665772e-01,
        -3.95584375e-01, -2.16234660e+00, -8.13115537e-02,
         1.83755732e+00, -1.41743696e+00,  1.02516222e+00,
         2.69812852e-01, -2.28858209e+00, -1.10508811e+00,
         1.50458634e-01,  4.25010562e-01,  3.69154871e-01,
         1.39802408e+00,  2.29108632e-01,  1.01003742e+00,
         1.83877707e+00,  1.14273405e+00,  1.84073520e+00,
         1.17058825e+00,  7.94865072e-01,  1.75209790e-01,
         1.84950018e+00,  6.12928212e-01,  9.72680151e-02,
        -4.59534198e-01,  1.28675148e-01, -1.74093634e-01,
         5.40969968e-01, -4.84747380e-01,  5.11092365e-01,
        -6.25961661e-01,  2.25181758e-01,  2.87672162e-01,
         6.65850878e-01,  1.73932040e+00, -1.28211880e+00,
        -9.50940967e-01, -6.02407396e-01,  1.23536420e+00,
        -3.75433654e-01, -4.35778618e-01,  2.39864826e+00,
         9.88099426e-02,  2.44947702e-01, -1.40717849e-01,
         8.09869409e-01,  1.98482263e+00,  1.68072057e+00,
         1.61738291e-01,  1.98978066e+00, -1.22599220e+00,
         7.74336517e-01,  1.97296560e-01,  1.15855038e+00,
        -9.06648561e-02, -9.21732128e-01,  9.94095206e-02,
         1.02281593e-01, -1.15699935e+00,  1.64964354e+00,
         1.71360278e+00, -5.59317112e-01,  1.95192114e-01,
         1.31376779e+00,  3.77668530e-01, -4.99530584e-01,
        -2.00101882e-01, -1.23462379e+00, -1.12479722e+00,
        -1.45849216e+00, -6.16003156e-01, -9.43760633e-01,
         9.63301957e-01,  1.33226645e+00,  1.54059231e-01,
        -6.05843842e-01,  6.23804033e-01, -1.42295563e+00,
         1.04934108e+00, -1.06021011e+00, -1.67833960e+00,
        -1.09756696e+00,  1.28443158e+00, -6.75828874e-01,
        -2.75185734e-01, -1.22490895e+00,  1.83219457e+00,
        -1.74645877e+00]], dtype=float32), array([[ 1.7791576 , -3.2786021 ,  0.48489523, -0.90307075,  0.47420785,
         2.3126206 ,  1.3662729 , -0.48362562, -0.31196028, -0.5870976 ,
         2.573203  , -0.43822017,  0.63476735, -1.5686808 ,  2.1195061 ,
         1.081738  , -0.3678013 ,  0.44948453,  2.0765915 ,  1.1025215 ,
        -0.86152875,  1.7245774 , -0.39030892, -2.0632343 , -2.3351028 ,
        -0.64056605,  1.1380578 , -0.4666819 , -0.25122312, -1.9322308 ,
         0.45092303, -1.243357  ,  0.9531624 ,  0.39271992,  1.8337048 ,
        -0.06283802, -0.20427534, -1.1914679 , -1.9646713 ,  0.585555  ,
        -0.26004526, -1.0214467 ,  1.4442478 , -1.2525389 , -0.2432127 ,
         0.18997648,  0.73730886,  0.7941705 , -0.4117389 , -0.31077015,
        -1.1215799 ,  0.53046304,  1.3379986 , -0.68609625,  1.413062  ,
        -1.5934082 , -1.0775101 , -0.09838509, -0.25045985,  0.02430534,
        -0.51649994, -0.7459781 , -0.390313  , -1.1851507 ,  1.2958784 ,
        -0.61812747,  1.4139514 ,  0.509793  , -2.9357345 , -1.5594883 ,
        -0.78403157, -1.7024136 , -1.9967228 ,  1.2665155 , -1.4705814 ,
         0.8215339 ,  0.33677295,  0.5375513 ,  0.92478234, -1.5200913 ,
         3.5834756 ,  1.3869419 ,  1.6073152 , -0.43089944, -0.65905213,
         0.5449166 , -0.7153088 , -1.665565  ,  0.40824282,  0.20767632,
         1.4101532 , -1.8833473 ,  0.4380691 , -0.6696898 , -0.03080385,
        -0.06516201,  0.44023752, -1.1760517 ,  2.4859338 ,  3.6788745 ,
        -0.34683993,  0.23354904,  0.46495077, -0.04261051, -0.95787966,
         0.3146306 , -0.54272604,  1.2145637 ,  1.4989946 ,  0.06821772,
        -0.14106034,  0.20045125,  0.08279672,  1.0222085 , -2.6164842 ,
         1.3099773 ,  1.129191  , -0.6981858 , -0.85831505,  1.711522  ,
        -0.5408227 , -0.3884837 ,  1.7152077 , -0.02814103,  0.7719281 ,
        -0.20054717, -0.56567377, -0.11555091, -0.20104206,  0.9336828 ,
        -0.8329645 ,  0.0706384 , -0.29566526, -1.694957  ,  3.8185666 ,
        -0.763304  ,  0.32292813,  0.61816794,  0.53997296,  0.5770077 ,
         0.28949112, -2.2401676 , -1.5419905 , -0.24639434, -0.558887  ,
         0.6186893 , -0.48959348, -1.4991426 ,  0.4021783 , -0.5598272 ,
        -0.459666  , -1.4183989 , -0.58842605,  0.00988543,  1.7166404 ,
        -2.040542  ,  2.036998  ,  1.0952029 ,  0.3767569 ,  0.21193694,
         2.3693721 ,  1.9643298 ,  0.11428231,  0.12190983, -0.7930716 ,
        -2.35666   ,  0.21800867,  0.42457625, -0.31450775, -2.2530305 ,
        -0.14889689,  1.4886209 , -2.2164748 ,  1.3394504 ,  0.29470032,
        -1.9232217 , -1.6017853 ,  0.38819212,  0.8035699 ,  0.7210312 ,
         1.7436104 ,  0.19356805,  0.53837657,  1.5987303 ,  1.421557  ,
         2.5496907 ,  1.0949874 ,  0.79081506,  0.38700294,  1.6480441 ,
         0.6471092 ,  0.55765754, -0.17164774, -0.05187298, -0.09788172,
         0.6407654 , -0.25858223,  0.35108602, -0.6205239 ,  0.2078128 ,
         0.6214572 ,  0.53720206,  1.4821249 , -1.4685882 , -1.3920177 ,
        -0.9427905 ,  0.8614962 , -0.07793272, -0.3872724 ,  2.0634203 ,
        -0.20151411,  0.29966345, -0.64526373,  0.4309689 ,  1.9920815 ,
         1.62281   ,  0.03232899,  2.4824262 , -1.197467  ,  0.8813611 ,
         0.1537439 ,  0.70931464, -0.03264328, -1.2520591 ,  0.24607116,
         0.12535907, -1.2647564 ,  1.4410602 ,  1.4778179 , -1.029319  ,
        -0.05024273,  1.0759811 ,  0.5786576 , -0.7253921 , -0.00701276,
        -1.2373724 , -0.6237339 , -1.6447573 , -0.3594188 , -0.9839082 ,
         1.0247493 ,  1.5198181 ,  0.23828378, -0.6598134 ,  0.68488544,
        -1.6204407 ,  1.620088  , -1.1152209 , -1.7419175 , -1.2834176 ,
         0.9954268 , -0.774269  , -0.39340264, -1.587576  ,  1.8074552 ,
        -1.4271374 ]], dtype=float32), array([[ 1.503272  , -3.0177846 ,  0.50423443, -1.1126736 ,  0.4397291 ,
         2.6459827 ,  1.2486118 , -0.5444187 , -0.38795453, -0.2991951 ,
         2.530953  , -0.03897553,  0.8050737 , -0.9739551 ,  2.3821158 ,
         0.8502346 , -0.28241286,  0.7155821 ,  2.1174035 ,  1.4326471 ,
        -1.2257671 ,  1.4506776 , -0.35870257, -2.4124553 , -2.2916465 ,
        -0.7598387 ,  0.83324564, -0.555112  , -0.44949916, -2.0081878 ,
         0.34801477, -1.2781602 ,  0.93844056, -0.25142917,  1.8558854 ,
         0.2507727 , -0.13277383, -1.0388063 , -1.9655399 ,  0.31685162,
         0.17931658, -0.92269874,  1.809672  , -1.1649162 ,  0.0099933 ,
         0.54210645,  1.0833242 ,  0.4086994 , -0.92740625, -0.22923918,
        -1.6410584 ,  0.6917477 ,  1.1647829 , -0.76997024,  1.3251476 ,
        -1.8372728 , -0.85557425,  0.1642004 , -0.40606537,  0.15069357,
        -0.2526958 , -0.8328374 , -0.15452893, -1.0829948 ,  1.0358508 ,
        -0.62875926,  1.6898417 ,  0.48642218, -2.7606287 , -1.5403455 ,
        -0.6647142 , -1.4467758 , -1.9153198 ,  1.3012322 , -1.424682  ,
         0.6787833 , -0.20100407,  0.6639427 ,  0.8291277 , -1.4251612 ,
         3.3836143 ,  1.6205738 ,  1.65634   , -0.26187715, -0.29750153,
         0.9867009 , -0.71894747, -1.8981665 ,  0.49972546,  0.17217803,
         1.6990783 , -1.974159  ,  0.09570831, -0.6932871 , -0.44118652,
         0.28597504,  0.37526572, -1.1064162 ,  2.825686  ,  3.4605107 ,
        -0.4908475 ,  0.07338027,  0.58304775, -0.31534466, -1.1141062 ,
         0.08053161,  0.06154428,  1.2277431 ,  1.4612254 , -0.0280176 ,
        -0.12254409,  0.41010964,  0.11286011,  1.0077915 , -2.4638348 ,
         0.9417667 ,  1.1345438 , -0.62101114, -0.6139807 ,  1.424017  ,
        -0.30395097, -1.014948  ,  1.2602031 ,  0.02278677,  0.51573944,
        -0.17877153, -0.36827317, -0.01681006, -0.33542854,  0.5470177 ,
        -0.9349298 ,  0.15767506, -0.16447064, -1.6555603 ,  3.3499157 ,
        -0.4166557 ,  0.04481193,  0.606238  ,  0.3063596 ,  0.3115881 ,
         0.60151577, -1.3531559 , -1.4512128 , -0.21828175, -0.9036634 ,
         1.0797253 , -0.42829564, -1.3651813 , -0.0551373 , -0.3445825 ,
        -0.23150139, -1.2588317 , -0.35729045,  0.14624709,  1.3194298 ,
        -1.669524  ,  1.9345491 ,  1.3925483 ,  0.22759622,  0.27881843,
         2.1315708 ,  1.7628479 ,  0.20571455,  0.18943411, -0.9832327 ,
        -2.1002972 ,  0.15435162,  0.12074934, -0.4275817 , -1.9849535 ,
        -0.15318488,  1.1729481 , -1.8823006 ,  1.2843602 ,  0.3002525 ,
        -1.4912517 , -1.3831918 ,  0.18510842,  1.1667154 ,  0.2509811 ,
         2.165813  ,  0.2558341 ,  0.6559336 ,  1.4599212 ,  1.5187335 ,
         2.5054584 ,  1.1238585 ,  0.7107715 ,  0.742156  ,  1.5772955 ,
        -0.0531212 ,  0.26173764, -0.2005742 ,  0.2732681 , -0.3011986 ,
         0.777952  , -0.23736906,  0.42012924, -0.17477047,  0.35118043,
         0.92371887,  0.04491982,  1.6083852 , -1.3541075 , -1.5003778 ,
        -0.75327533,  0.4636731 , -0.45796555, -0.27440464,  2.029086  ,
        -0.27765587,  0.141428  , -0.5790233 ,  0.42506465,  2.2780867 ,
         1.2041531 , -0.08186293,  2.212677  , -0.8678868 ,  1.135121  ,
         0.32343987,  1.0117546 , -0.03090605, -0.69104457,  0.10108954,
         0.2119332 , -1.0229378 ,  0.9859982 ,  1.2790047 , -0.98090255,
        -0.18995854,  1.6988249 ,  0.41787675, -0.7112384 , -0.52270025,
        -0.7628163 , -0.5068794 , -2.0155962 , -0.2808068 , -0.96909225,
         1.2847116 ,  1.6054444 ,  0.26947418, -0.6443469 ,  0.6501508 ,
        -1.3313122 ,  0.99717057, -0.93246114, -2.2069046 , -0.9923849 ,
         1.2986156 , -0.57304937,  0.00708598, -1.3989458 ,  1.7584498 ,
        -1.780222  ]], dtype=float32), array([[ 1.38498592e+00, -2.52955055e+00,  6.49975836e-01,
        -1.32936251e+00,  3.24129939e-01,  2.29581928e+00,
         1.46140337e+00, -6.31009996e-01, -1.90551862e-01,
        -5.21062970e-01,  2.02098250e+00,  1.64588839e-01,
         8.76579463e-01, -1.22606254e+00,  2.41237855e+00,
         6.69814587e-01, -6.26405478e-01,  6.31186545e-01,
         1.94053733e+00,  1.73190451e+00, -9.72077429e-01,
         1.28252220e+00, -4.67372015e-02, -2.21351600e+00,
        -1.66834247e+00, -9.04212236e-01,  6.40901506e-01,
        -8.86396348e-01, -1.94198489e-01, -1.90185082e+00,
         6.10388935e-01, -1.50520873e+00,  8.29411626e-01,
         2.32541978e-01,  2.02510548e+00,  4.66621757e-01,
        -3.24451514e-02, -7.79766619e-01, -2.12148905e+00,
         5.40777028e-01,  2.28268832e-01, -7.45860934e-01,
         2.00087357e+00, -1.23796630e+00, -6.02439754e-02,
         4.81432557e-01,  1.18829954e+00,  7.26438761e-01,
        -8.29936326e-01, -1.68595016e-01, -1.48040879e+00,
         8.40451717e-01,  7.42085755e-01, -8.56158674e-01,
         1.63803971e+00, -1.75714624e+00, -5.62811732e-01,
         6.71502948e-02, -5.96440494e-01,  2.95223296e-01,
        -3.04579675e-01, -6.45281613e-01, -1.25211746e-01,
        -1.36143041e+00,  8.74710321e-01, -4.58500385e-01,
         1.57343578e+00,  3.13151956e-01, -2.89797640e+00,
        -1.40751195e+00, -1.39663815e-01, -1.62407529e+00,
        -1.92650092e+00,  1.48032606e+00, -1.62561047e+00,
         7.21786320e-01,  8.24387744e-02,  7.70979226e-01,
         7.07405329e-01, -9.98897612e-01,  3.16110516e+00,
         1.33553863e+00,  1.79602063e+00,  2.69607902e-02,
        -2.54998095e-02,  8.24204981e-01, -1.30966842e+00,
        -1.90018296e+00,  6.26201332e-01,  2.37748593e-01,
